nome;preco;url;vendidos;estrelas;qtd-perguntas;data-ultima-pergunta;freteGratis;condicao
Relógio Masculino Militar Gemiur Army Resistente A Água;79.99;https://produto.mercadolivre.com.br/MLB-783109177-relogio-masculino-militar-gemiur-army-resistente-a-agua-_JM#position=9&type=item&tracking_id=22f10fe1-58cc-4ef8-858a-26b3c39b8787;26;1.7;41;19/4/2017 01:56;True;Novo
Relógio Militar, Gemius Army, No Brasil! Frete Grátis!;79.97;https://produto.mercadolivre.com.br/MLB-738948275-relogio-militar-gemius-army-no-brasil-frete-gratis-_JM#position=10&type=item&tracking_id=22f10fe1-58cc-4ef8-858a-26b3c39b8787;13;5.0;22;05/4/2017 17:42;True;Novo
Relógio Quartz Militar Germius Army;39.9;https://produto.mercadolivre.com.br/MLB-1326762242-relogio-quartz-militar-germius-army-_JM#position=11&type=item&tracking_id=22f10fe1-58cc-4ef8-858a-26b3c39b8787;;;0;;False;Novo
Relógio Militar Americano Pulseira Preta;29.9;https://produto.mercadolivre.com.br/MLB-1397372065-relogio-militar-americano-pulseira-preta-_JM#position=12&type=item&tracking_id=22f10fe1-58cc-4ef8-858a-26b3c39b8787;;;0;;False;Novo
Relógio Gemius Army Masculino Preto;52.99;https://produto.mercadolivre.com.br/MLB-1403316709-relogio-gemius-army-masculino-preto-_JM#position=13&type=item&tracking_id=22f10fe1-58cc-4ef8-858a-26b3c39b8787;;;0;;False;Novo
Relógio Masculino Esport Militar Gemius Army Cod. 00031;39.9;https://produto.mercadolivre.com.br/MLB-1062709970-relogio-masculino-esport-militar-gemius-army-cod-00031-_JM#position=15&type=item&tracking_id=22f10fe1-58cc-4ef8-858a-26b3c39b8787;;;0;;False;Novo
Relogio Militar Gemius Army Sport Exercito Unisex;55.0;https://produto.mercadolivre.com.br/MLB-1090380952-relogio-militar-gemius-army-sport-exercito-unisex-_JM#position=16&type=item&tracking_id=22f10fe1-58cc-4ef8-858a-26b3c39b8787;;;0;;False;Usado
Relógio Pulso Moda Militar Pulseira Tecido Aço;39.9;https://produto.mercadolivre.com.br/MLB-1247840327-relogio-pulso-moda-militar-pulseira-tecido-aco-_JM#position=17&type=item&tracking_id=22f10fe1-58cc-4ef8-858a-26b3c39b8787;;;0;;False;Novo
Gemius Army Racing Force Militar Sport Mens Tecido Relógio P;47.41;https://produto.mercadolivre.com.br/MLB-1352094583-gemius-army-racing-force-militar-sport-mens-tecido-relogio-p-_JM#position=18&type=item&tracking_id=22f10fe1-58cc-4ef8-858a-26b3c39b8787;;;0;;True;Novo
Gemius Army Racing Force Militar Sport Mens Tecido Relógio B;47.1;https://produto.mercadolivre.com.br/MLB-1359570027-gemius-army-racing-force-militar-sport-mens-tecido-relogio-b-_JM#position=19&type=item&tracking_id=22f10fe1-58cc-4ef8-858a-26b3c39b8787;;;0;;True;Novo
Relógio Masculino Gemius Army Filme Brad Pitt Fury - Azul;37.5;https://produto.mercadolivre.com.br/MLB-1445136163-relogio-masculino-gemius-army-filme-brad-pitt-fury-azul-_JM#position=20&type=item&tracking_id=22f10fe1-58cc-4ef8-858a-26b3c39b8787;;;0;;False;Novo
Leia O Anuncio, Relogio Gemius Army;35.0;https://produto.mercadolivre.com.br/MLB-918572829-leia-o-anuncio-relogio-gemius-army-_JM#position=21&type=item&tracking_id=22f10fe1-58cc-4ef8-858a-26b3c39b8787;;;0;;False;Novo
Relogio Militar Gemius Army Sport Exercito Unisex;49.0;https://produto.mercadolivre.com.br/MLB-1065041221-relogio-militar-gemius-army-sport-exercito-unisex-_JM#position=22&type=item&tracking_id=22f10fe1-58cc-4ef8-858a-26b3c39b8787;;;0;;False;Usado
Relógio Masculino Gemius Azul Esporte;41.0;https://produto.mercadolivre.com.br/MLB-1284498415-relogio-masculino-gemius-azul-esporte-_JM#position=23&type=item&tracking_id=22f10fe1-58cc-4ef8-858a-26b3c39b8787;;;0;;False;Novo
Kit 3 Relogio Quartzo Militar Exercito De 90,00 Por;69.9;https://produto.mercadolivre.com.br/MLB-1292545986-kit-3-relogio-quartzo-militar-exercito-de-9000-por-_JM#position=24&type=item&tracking_id=22f10fe1-58cc-4ef8-858a-26b3c39b8787;;;0;;False;Novo
Gemius Army Racing Force Militar Sport Mens Tecido Relógio B;48.62;https://produto.mercadolivre.com.br/MLB-1352113443-gemius-army-racing-force-militar-sport-mens-tecido-relogio-b-_JM#position=25&type=item&tracking_id=22f10fe1-58cc-4ef8-858a-26b3c39b8787;;;0;;True;Novo
Gemius Army Racing Force Militar Sport Mens Tecido Relógio P;47.1;https://produto.mercadolivre.com.br/MLB-1359672096-gemius-army-racing-force-militar-sport-mens-tecido-relogio-p-_JM#position=26&type=item&tracking_id=22f10fe1-58cc-4ef8-858a-26b3c39b8787;;;0;;True;Novo
Relogio De Pulso Gemius Army;30.0;https://produto.mercadolivre.com.br/MLB-1369348630-relogio-de-pulso-gemius-army-_JM#position=27&type=item&tracking_id=22f10fe1-58cc-4ef8-858a-26b3c39b8787;;;0;;False;Novo
Relogio Militar Gemius Army;69.9;https://produto.mercadolivre.com.br/MLB-1437862009-relogio-militar-gemius-army-_JM#position=28&type=item&tracking_id=22f10fe1-58cc-4ef8-858a-26b3c39b8787;;;0;;False;Novo
Relógio Militar Gemius Army;69.9;https://produto.mercadolivre.com.br/MLB-1437874145-relogio-militar-gemius-army-_JM#position=29&type=item&tracking_id=22f10fe1-58cc-4ef8-858a-26b3c39b8787;;;0;;False;Novo
Relogio De Pulso Masculino Gemius Army Estilo Militar;60.0;https://produto.mercadolivre.com.br/MLB-1443411442-relogio-de-pulso-masculino-gemius-army-estilo-militar-_JM#position=30&type=item&tracking_id=22f10fe1-58cc-4ef8-858a-26b3c39b8787;;;0;;False;Novo
Gemius Army Racing Force Military Sport Band Tecido Mens Rel;48.4;https://produto.mercadolivre.com.br/MLB-1352206787-gemius-army-racing-force-military-sport-band-tecido-mens-rel-_JM#position=31&type=item&tracking_id=22f10fe1-58cc-4ef8-858a-26b3c39b8787;;;0;;True;Novo
Relógio Militar Esportivo Gemius Army Sport Exercito;29.99;https://produto.mercadolivre.com.br/MLB-837317494-relogio-militar-esportivo-gemius-army-sport-exercito-_JM#position=32&type=item&tracking_id=22f10fe1-58cc-4ef8-858a-26b3c39b8787;1;;0;;False;Novo
Joias Do Momento Relógio Gemius Army;29.99;https://produto.mercadolivre.com.br/MLB-861967457-joias-do-momento-relogio-gemius-army-_JM#position=33&type=item&tracking_id=22f10fe1-58cc-4ef8-858a-26b3c39b8787;;;1;;False;Novo
Relógio De Pulso Masculino - Estilo Militar - Quatz;78.99;https://produto.mercadolivre.com.br/MLB-943881398-relogio-de-pulso-masculino-estilo-militar-quatz-_JM#position=34&type=item&tracking_id=22f10fe1-58cc-4ef8-858a-26b3c39b8787;;;0;;False;Novo
Relógio Militar Gemius Army Azul Exército - Frete Grátis!!!;84.99;https://produto.mercadolivre.com.br/MLB-988064584-relogio-militar-gemius-army-azul-exercito-frete-gratis-_JM#position=35&type=item&tracking_id=22f10fe1-58cc-4ef8-858a-26b3c39b8787;;;0;;True;Novo
Relógio Militar Gemius Army Sport Exército;120.0;https://produto.mercadolivre.com.br/MLB-1035150451-relogio-militar-gemius-army-sport-exercito-_JM#position=36&type=item&tracking_id=22f10fe1-58cc-4ef8-858a-26b3c39b8787;;;0;;True;Novo
Relógio Militar Importado Masculino Maior Lance Leva(leilão);54.0;https://produto.mercadolivre.com.br/MLB-1114859493-relogio-militar-importado-masculino-maior-lance-levaleilo-_JM#position=37&type=item&tracking_id=22f10fe1-58cc-4ef8-858a-26b3c39b8787;;;0;;False;Novo
Relógio Masculino Gemius Swiss Army Exército Suíço( Leilão );50.0;https://produto.mercadolivre.com.br/MLB-1114859939-relogio-masculino-gemius-swiss-army-exercito-suico-leilo--_JM#position=38&type=item&tracking_id=22f10fe1-58cc-4ef8-858a-26b3c39b8787;;;0;;False;Novo
Relógio De Alta Qualidade Dos Homens E Das Mulhres Excelente;40.0;https://produto.mercadolivre.com.br/MLB-1159506796-relogio-de-alta-qualidade-dos-homens-e-das-mulhres-excelente-_JM#position=39&type=item&tracking_id=22f10fe1-58cc-4ef8-858a-26b3c39b8787;;;0;;False;Novo
Relogio Militar Gemius Army;39.99;https://produto.mercadolivre.com.br/MLB-1438429601-relogio-militar-gemius-army-_JM#position=40&type=item&tracking_id=22f10fe1-58cc-4ef8-858a-26b3c39b8787;;;0;;False;Novo
Relógio Gemius Army Original Pulseira Azul Fundo Azul;75.8;https://produto.mercadolivre.com.br/MLB-1173788276-relogio-gemius-army-original-pulseira-azul-fundo-azul-_JM#position=41&type=item&tracking_id=22f10fe1-58cc-4ef8-858a-26b3c39b8787;1;;0;;True;Novo
Relógio Gemius Army Original Pulseira Verde Fundo Verde;75.8;https://produto.mercadolivre.com.br/MLB-1173786378-relogio-gemius-army-original-pulseira-verde-fundo-verde-_JM#position=42&type=item&tracking_id=22f10fe1-58cc-4ef8-858a-26b3c39b8787;1;;0;;True;Novo
Relógio Brad Pitt Fury;38.0;https://produto.mercadolivre.com.br/MLB-1424039937-relogio-brad-pitt-fury-_JM#position=43&type=item&tracking_id=22f10fe1-58cc-4ef8-858a-26b3c39b8787;;;0;;False;Novo
Relógio Brad Pitt Fury;38.0;https://produto.mercadolivre.com.br/MLB-1433886024-relogio-brad-pitt-fury-_JM#position=44&type=item&tracking_id=22f10fe1-58cc-4ef8-858a-26b3c39b8787;;;0;;False;Novo
Relógio Militar Gemius Army Estilo 2ª Guerra Mundial Verde;60.0;https://produto.mercadolivre.com.br/MLB-1406010407-relogio-militar-gemius-army-estilo-2-guerra-mundial-verde-_JM#position=45&type=item&tracking_id=22f10fe1-58cc-4ef8-858a-26b3c39b8787;;;0;;False;Novo
Relógio Esportivo Militar Super Promoção!!!;24.99;https://produto.mercadolivre.com.br/MLB-1399498446-relogio-esportivo-militar-super-promoco-_JM#position=46&type=item&tracking_id=22f10fe1-58cc-4ef8-858a-26b3c39b8787;;;0;;False;Novo
Relógio Militar Gemius Army Estilo 2º Guerra Mundial Azul;60.0;https://produto.mercadolivre.com.br/MLB-1406010942-relogio-militar-gemius-army-estilo-2-guerra-mundial-azul-_JM#position=47&type=item&tracking_id=22f10fe1-58cc-4ef8-858a-26b3c39b8787;;;0;;False;Novo
Relógio Militar Gemius Army Azul.;30.0;https://produto.mercadolivre.com.br/MLB-1445312574-relogio-militar-gemius-army-azul-_JM#position=48&type=item&tracking_id=22f10fe1-58cc-4ef8-858a-26b3c39b8787;;;0;;False;Usado
Relógio De Pulso- Militar Gemius Army 2018;30.0;https://produto.mercadolivre.com.br/MLB-1395210824-relogio-de-pulso-militar-gemius-army-2018-_JM#position=49&type=item&tracking_id=22f10fe1-58cc-4ef8-858a-26b3c39b8787;;;0;;False;Novo
Relogio De Pulso;35.0;https://produto.mercadolivre.com.br/MLB-1396355152-relogio-de-pulso-_JM#position=50&type=item&tracking_id=22f10fe1-58cc-4ef8-858a-26b3c39b8787;;;0;;False;Novo
Relógio Militar Gemius Army;69.9;https://produto.mercadolivre.com.br/MLB-1437877293-relogio-militar-gemius-army-_JM#position=1&type=item&tracking_id=21fdbf11-0730-464d-b908-8da7772d5606;;;0;;False;Novo
Relógio De Pulso Analógico Masculino Gêmius Army;29.99;https://produto.mercadolivre.com.br/MLB-848841204-relogio-de-pulso-analogico-masculino-gmius-army-_JM#position=2&type=item&tracking_id=21fdbf11-0730-464d-b908-8da7772d5606;1;;9;16/7/2019 13:12;False;Novo
Gemius Army Racing Force Militar Sport Mens Tecido Relógio P;47.1;https://produto.mercadolivre.com.br/MLB-1359668346-gemius-army-racing-force-militar-sport-mens-tecido-relogio-p-_JM#position=3&type=item&tracking_id=21fdbf11-0730-464d-b908-8da7772d5606;;;0;;True;Novo
Gemius Army Racing Force Militar Sport Mens Tecido Relógio P;47.1;https://produto.mercadolivre.com.br/MLB-1359668644-gemius-army-racing-force-militar-sport-mens-tecido-relogio-p-_JM#position=4&type=item&tracking_id=21fdbf11-0730-464d-b908-8da7772d5606;;;0;;True;Novo
Gemius Army Racing Force Militar Sport Mens Tecido Relógio P;47.1;https://produto.mercadolivre.com.br/MLB-1359672203-gemius-army-racing-force-militar-sport-mens-tecido-relogio-p-_JM#position=5&type=item&tracking_id=21fdbf11-0730-464d-b908-8da7772d5606;;;0;;True;Novo
Gemius Army Racing Force Militar Sport Mens Tecido Relógio P;47.1;https://produto.mercadolivre.com.br/MLB-1359676101-gemius-army-racing-force-militar-sport-mens-tecido-relogio-p-_JM#position=6&type=item&tracking_id=21fdbf11-0730-464d-b908-8da7772d5606;;;0;;True;Novo
Gemius Army Racing Force Militar Sport Mens Tecido Relógio P;47.1;https://produto.mercadolivre.com.br/MLB-1359687338-gemius-army-racing-force-militar-sport-mens-tecido-relogio-p-_JM#position=7&type=item&tracking_id=21fdbf11-0730-464d-b908-8da7772d5606;;;0;;True;Novo
Gemius Army Racing Force Militar Sport Mens Tecido Relógio P;47.1;https://produto.mercadolivre.com.br/MLB-1360638211-gemius-army-racing-force-militar-sport-mens-tecido-relogio-p-_JM#position=10&type=item&tracking_id=21fdbf11-0730-464d-b908-8da7772d5606;;;0;;True;Novo
Relógio Militar Gemius Army!! Envio Imediato Para Todo Br;45.0;https://produto.mercadolivre.com.br/MLB-1416309831-relogio-militar-gemius-army-envio-imediato-para-todo-br-_JM#position=11&type=item&tracking_id=21fdbf11-0730-464d-b908-8da7772d5606;;;0;;False;Novo
Relógio De Pulso Analógico Pulseira Em Nylon;59.9;https://produto.mercadolivre.com.br/MLB-1444553228-relogio-de-pulso-analogico-pulseira-em-nylon-_JM#position=12&type=item&tracking_id=21fdbf11-0730-464d-b908-8da7772d5606;;;0;;True;Novo
Relógio Masculino Gemius Army Militar Importado Exercito;39.9;https://produto.mercadolivre.com.br/MLB-703242835-relogio-masculino-gemius-army-militar-importado-exercito-_JM#position=13&type=item&tracking_id=21fdbf11-0730-464d-b908-8da7772d5606;5;;3;21/8/2018 17:15;False;Novo
Relógio Militar Soldado Exército Pulseira De Nylon Top;59.9;https://produto.mercadolivre.com.br/MLB-875451811-relogio-militar-soldado-exercito-pulseira-de-nylon-top-_JM#position=14&type=item&tracking_id=21fdbf11-0730-464d-b908-8da7772d5606;;;1;08/6/2017 18:00;False;Novo
Relógio De Pulso Militar Soldado Exército Várias Cores Lindo;67.5;https://produto.mercadolivre.com.br/MLB-875452528-relogio-de-pulso-militar-soldado-exercito-varias-cores-lindo-_JM#position=15&type=item&tracking_id=21fdbf11-0730-464d-b908-8da7772d5606;;;0;;True;Novo
Relógio Militar Pulseira De Nylon Masculino Soldado Exército;59.9;https://produto.mercadolivre.com.br/MLB-875457023-relogio-militar-pulseira-de-nylon-masculino-soldado-exercito-_JM#position=16&type=item&tracking_id=21fdbf11-0730-464d-b908-8da7772d5606;8;;9;07/4/2018 23:53;True;Novo
Relógio Soldado Militar Pulseira De Nylon Várias Cores;65.9;https://produto.mercadolivre.com.br/MLB-875457139-relogio-soldado-militar-pulseira-de-nylon-varias-cores-_JM#position=17&type=item&tracking_id=21fdbf11-0730-464d-b908-8da7772d5606;;;1;17/10/2019 11:05;True;Novo
Relógio Militar Soldado Exército Verde Azul Preto Lindo;69.9;https://produto.mercadolivre.com.br/MLB-875457287-relogio-militar-soldado-exercito-verde-azul-preto-lindo-_JM#position=18&type=item&tracking_id=21fdbf11-0730-464d-b908-8da7772d5606;1;;0;;True;Novo
Relógio Masculino Gemius Swiss Army Exército Suíço( Leilão );53.0;https://produto.mercadolivre.com.br/MLB-1119019431-relogio-masculino-gemius-swiss-army-exercito-suico-leilo--_JM#position=19&type=item&tracking_id=21fdbf11-0730-464d-b908-8da7772d5606;;;0;;False;Novo
